id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_vehicle_reservation_employee,reservation_employee,base_fleet_reservation.model_fleet_vehicle_reservation,base.group_user,1,1,1,1
access_reservation_schedule_employee,res_schedule_employee,model_vehicle_reservation_schedule,base.group_user,1,1,1,1
access_fleet_vehicle_employee,fleet_vehicle_employee,fleet.model_fleet_vehicle,base.group_user,1,1,0,0
access_fleet_vehicle_log_contract_employee,fleet_vehicle_log_contract_employee,fleet.model_fleet_vehicle_log_contract,base.group_user,1,0,0,0
access_fleet_vehicle_cost_employee,fleet_vehicle_cost_employee,fleet.model_fleet_vehicle_cost,base.group_user,1,0,0,0
access_fleet_service_type_amployee,fleet_service_type_employee,fleet.model_fleet_service_type,base.group_user,1,0,0,0
access_fleet_vehicle_odometer_employee,fleet_vehicle_odometer_employee,fleet.model_fleet_vehicle_odometer,base.group_user,1,0,0,0
access_fleet_vehicle_log_fuel_employee,fleet_vehicle_log_fuel_employee,fleet.model_fleet_vehicle_log_fuel,base.group_user,1,0,0,0
access_fleet_vehicle_log_service_employee,fleet_vehicle_log_service_employee,fleet.model_fleet_vehicle_log_services,base.group_user,1,0,0,0
access_fleet_vehicle_tag_employee,fleet_vehicle_tag_employee,fleet.model_fleet_vehicle_tag,base.group_user,1,0,0,0
access_fleet_vehicle_state_employee,fleet_vehicle_state_employee,fleet.model_fleet_vehicle_state,base.group_user,1,0,0,0
access_invoice_line_officer,fleet_vehicle_invoice_line,account.model_account_invoice_line,base_employee.coordinator_group,1,1,1,0
access_invoice_officer,fleet_vehicle_invoice,account.model_account_invoice,base_employee.coordinator_group,1,1,1,0
access_account_journal_officer,fleet_vehicle_account_journal,account.model_account_journal,base_employee.coordinator_group,1,1,1,0
access_account_invoice_tax_officer,fleet_account_invoice_tax_off,account.model_account_invoice_tax,base_employee.coordinator_group,1,1,1,0
access_reservation_schedule_account_billing,reservation_schedule_account_billing,model_vehicle_reservation_schedule,account.group_account_invoice,1,1,1,1
access_advance_payment_level_employee,advance_payment_level_employee,model_advance_payment_level,base.group_user,1,0,0,0
access_advance_payment_level_reservation_manager,advance_payment_level_reservation_manager,model_advance_payment_level,base_employee.reservation_manager_group,1,1,1,1
access_membership_payment_level_employee,membership_payment_level_employee,model_membership_payment_level,base.group_user,1,0,0,0
access_membership_payment_level_fleet_user,membership_payment_level_fleet_user,model_membership_payment_level,fleet.fleet_group_user,1,1,1,1
access_membership_payment_level_manager,membership_payment_level_manager,model_membership_payment_level,base_employee.reservation_manager_group,1,1,1,1
access_vehicle_pricelist_employee,vehicle_pricelist_employee,model_vehicle_pricelist,base.group_user,1,0,0,0
access_vehicle_pricelist_manager,vehicle_pricelist_manager,model_vehicle_pricelist,base_employee.reservation_manager_group,1,1,1,1
access_vechicle_pricelist_line_employee,vechicle_pricelist_line_employee,model_vechicle_pricelist_line,base.group_user,1,0,0,0
access_vechicle_pricelist_line_manager,vechicle_pricelist_line_manager,model_vechicle_pricelist_line,base_employee.reservation_manager_group,1,1,1,1
